Date,Ticker,Ticker_name,Category,st_trend,mt_trend,lt_trend,st_trend_change,mt_trend_change,lt_trend_change
2026-07-21,HST,"HOST HOTELS & RESORTS, INC.",Real Estate,-0.0143,0.0271,0.0082,0.0025,0.0015,0.0025
2026-07-21,INVH,INVITATION HOMES INC.,Real Estate,-0.001,0.0243,-0.0285,-0.0029,-0.0045,0.0014
2026-07-21,IRM,IRON MOUNTAIN INC.,Real Estate,-0.022,0.009,0.0113,0.0038,-0.0014,-0.021
2026-07-21,KIM,KIMCO REALTY .,Real Estate,0.0061,0.0268,0.0241,-0.0007,-0.0035,-0.0085
2026-07-21,MAA,"MID-AMERICA APARTMENT COMMUNITIES, INC.",Real Estate,-0.0121,0.0237,-0.0022,-0.0033,0.0014,0.0011
2026-07-21,O,REALTY INCOME ,Real Estate,0.0212,0.0042,0.0204,-0.0001,-0.0031,-0.0004
2026-07-21,PLD,"PROLOGIS, INC.",Real Estate,0.0291,0.0281,-0.0106,0.0035,0.0018,-0.0124
2026-07-21,PSA,PUBLIC STORAGE.,Real Estate,-0.0,0.0148,0.0093,-0.0042,-0.0017,-0.0034
2026-07-21,REG,REGENCY CENTERS ,Real Estate,0.0091,0.0063,0.0178,-0.0015,-0.0045,-0.007
2026-07-21,SBAC,SBA COMMUNICATIONS ,Real Estate,0.0038,-0.0462,-0.0214,-0.0,-0.0038,-0.0098
2026-07-21,SPG,"SIMON PROPERTY GROUP, INC.",Real Estate,0.002,0.018,0.0342,-0.0016,-0.0022,0.0029
2026-07-21,UDR,"UDR, INC.",Real Estate,0.0054,0.036,-0.0148,-0.0036,0.0063,0.0017
2026-07-21,VICI,VICI PROPERTIES INC.,Real Estate,0.0056,-0.0172,-0.0178,-0.0017,-0.0049,-0.0078
2026-07-21,VTR,"VENTAS, INC.",Real Estate,0.0297,0.0168,0.0769,-0.0003,0.0122,-0.0006
2026-07-21,WELL,WELLTOWER INC.,Real Estate,0.029,0.0139,0.1061,0.0003,0.0058,-0.0015
2026-07-21,WY,WEYERHAEUSER COMPANY,Real Estate,-0.0114,-0.0057,-0.032,0.0004,-0.0025,-0.0003
2026-07-21,DIA,SPDR DOW JONES INDUS AVG,Sector & Style ETFs,-0.0019,0.0236,-0.0038,-0.0006,0.0088,-0.0005
2026-07-21,IWD,ISHARES:RUSS 1000 VL ETF,Sector & Style ETFs,0.0056,0.0385,0.0035,-0.001,0.0153,0.0011
2026-07-21,IWF,ISHARES:RUSS 1000 GR ETF,Sector & Style ETFs,0.0009,0.0058,0.4275,-0.0024,0.0004,-0.0064
2026-07-21,IWM,ISHARES:RUSS 2000 ETF,Sector & Style ETFs,-0.002,0.0104,0.0166,-0.0002,-0.003,-0.0055
2026-07-21,MDY,SPDR S&P MIDCAP 400 ETF,Sector & Style ETFs,-0.002,0.0091,-0.0052,-0.0006,-0.0025,-0.0006
2026-07-21,MTUM,ISHARES:MSCI USA MOM FCT,Sector & Style ETFs,-0.0302,0.0336,0.0296,0.0016,-0.0031,-0.0011
2026-07-21,OEF,ISHARES:S&P 100,Sector & Style ETFs,0.0078,0.0139,0.0091,-0.0008,0.0007,-0.0032
2026-07-21,POWA,INVESCO BLOOMBERG PRICING POWER,Sector & Style ETFs,0.0084,-0.0025,-0.0074,0.0014,-0.0007,-0.0018
2026-07-21,QQQ,INVESCO QQQ TRUST 1,Sector & Style ETFs,-0.0085,0.0185,0.0266,-0.0006,-0.0023,-0.0041
2026-07-21,QUAL,ISHARES:MSCI USA QF,Sector & Style ETFs,0.0083,0.0236,-0.0076,-0.003,0.0046,-0.0008
2026-07-21,RSP,INVESCO S&P500 EWGHT,Sector & Style ETFs,0.004,0.0184,-0.0061,-0.0002,0.0032,0.0002
2026-07-21,SDY,SPDR S&P DIVIDEND,Sector & Style ETFs,0.0079,0.0092,0.0157,-0.0002,0.005,0.0014
2026-07-21,SMH,VANECK:SEMICONDUCTOR,Sector & Style ETFs,-0.0334,0.0442,0.0872,0.0024,-0.0194,-0.0027
2026-07-21,SPHB,INVESCO S&P500 HI BE,Sector & Style ETFs,-0.0256,0.0119,0.0278,0.0009,0.002,-0.002
2026-07-21,SPLV,INVESCO S&P500 LOWVL,Sector & Style ETFs,0.0104,0.0073,0.0189,-0.0011,0.0049,0.0002
2026-07-21,SPY,SPDR S&P 500 ETF,Sector & Style ETFs,0.004,0.0135,0.001,-0.001,0.0011,-0.002
2026-07-21,XLB,SEL SECTOR:MATRLS SPDR,Sector & Style ETFs,-0.0059,-0.0009,0.0013,0.0015,-0.0001,-0.0002
2026-07-21,XLC,SEL SECTOR:COMM SVC SPDR,Sector & Style ETFs,0.0154,-0.0099,0.0115,-0.0014,-0.0032,-0.0027
2026-07-21,XLE,SEL SECTOR:ENERGY SPDR,Sector & Style ETFs,0.025,-0.001,0.0229,0.0018,0.0015,-0.0043
2026-07-21,XLF,SEL SECTOR:FINL S SPDR,Sector & Style ETFs,0.0133,0.0163,0.0037,-0.0018,0.0007,0.0023
2026-07-21,XLI,SEL SECTOR:INDUST SPDR,Sector & Style ETFs,-0.004,0.0118,0.0167,-0.0007,0.0004,0.0017
2026-07-21,XLK,SEL SECTOR:TECH SPDR,Sector & Style ETFs,-0.0147,0.0374,0.0435,0.0018,-0.0047,-0.0027
2026-07-21,XLP,SEL SECTOR:C STP SPDR,Sector & Style ETFs,0.0075,0.0167,0.0258,-0.0006,0.0001,0.0001
2026-07-21,XLRE,SEL SECTOR:RL EST SPDR,Sector & Style ETFs,0.0069,0.0113,0.0007,-0.0006,-0.0017,-0.0057
2026-07-21,XLU,SEL SECTOR:UTIL SPDR,Sector & Style ETFs,-0.0065,-0.001,0.025,-0.0018,0.0034,0.0009
2026-07-21,XLV,SEL SECTOR:H CARE SPDR,Sector & Style ETFs,0.0033,0.0072,0.0051,-0.0053,0.002,0.0012
2026-07-21,XLY,SEL SECTOR:C DSC SPDR,Sector & Style ETFs,0.0011,-0.002,0.003,-0.0046,-0.0,-0.0058
2026-07-21,AEE,AMEREN ,Utilities,-0.007,0.0129,0.0453,-0.0052,-0.0007,-0.0021
2026-07-21,AEP,"AMERICAN ELECTRIC POWER COMPANY, INC.",Utilities,-0.013,-0.0001,0.0406,-0.0042,-0.0025,-0.0032
2026-07-21,AES,THE AES ,Utilities,0.0075,0.0169,-0.0187,0.0002,-0.0001,0.0054
2026-07-21,ATO,ATMOS ENERGY ,Utilities,0.0101,-0.0086,0.0497,-0.0006,0.0016,-0.0038
2026-07-21,AWK,"AMERICAN WATER WORKS COMPANY, INC.",Utilities,0.016,0.0134,-0.005,-0.0029,-0.0006,-0.003
2026-07-21,CEG,CONSTELLATION ENERGY,Utilities,-0.0206,-0.044,0.0057,0.007,-0.0035,0.0036
2026-07-21,CMS,CMS ENERGY ,Utilities,-0.0156,-0.0067,0.0178,-0.0045,0.0015,0.001
2026-07-21,CNP,"CENTERPOINT ENERGY, INC.",Utilities,-0.0082,-0.0039,0.052,-0.0033,0.0035,0.0077
2026-07-21,D,"DOMINION ENERGY, INC.",Utilities,0.0062,0.0393,0.0345,-0.0001,0.0032,0.0059
2026-07-21,DTE,DTE ENERGY COMPANY,Utilities,-0.0113,0.0092,0.0286,-0.0035,-0.0006,0.0008
2026-07-21,DUK,DUKE ENERGY ,Utilities,0.0014,-0.0071,0.022,-0.0013,-0.002,-0.0024
2026-07-21,ED,"CONSOLIDATED EDISON, INC.",Utilities,0.0081,-0.0042,0.03,-0.0009,-0.0008,0.0032
2026-07-21,EIX,EDISON INTERNATIONAL,Utilities,0.0135,0.0163,0.0018,-0.0023,0.0021,0.0039
2026-07-21,ES,EVERSOURCE ENERGY,Utilities,0.0101,0.0146,0.0116,-0.0024,0.004,-0.0009
2026-07-21,ETR,ENTERGY ,Utilities,-0.0056,-0.0013,0.1012,0.0011,0.0037,0.0035
2026-07-21,EVRG,"EVERGY, INC.",Utilities,0.0007,0.0154,0.0513,-0.0008,0.0058,0.0008
2026-07-21,EXC,EXELON ,Utilities,-0.0036,-0.0032,0.0458,-0.0013,0.0008,0.0061
2026-07-21,FE,FIRSTENERGY CORP.,Utilities,0.009,0.0039,0.0222,-0.0007,0.0043,0.0007
2026-07-21,LNT,ALLIANT ENERGY ,Utilities,-0.0052,0.0076,0.0328,-0.0039,-0.0056,-0.0076
2026-07-21,NEE,"NEXTERA ENERGY, INC.",Utilities,0.0039,-0.0197,0.0141,-0.0014,-0.0033,-0.0001
2026-07-21,NI,NISOURCE INC.,Utilities,-0.0169,-0.0081,0.0536,-0.0049,-0.0042,-0.0073
2026-07-21,NRG,"NRG ENERGY, INC.",Utilities,-0.0331,-0.0468,0.0368,-0.0064,-0.0005,0.0045
2026-07-21,PCG,PG&E ,Utilities,0.0051,-0.0018,-0.0081,-0.0021,0.0054,0.0042
2026-07-21,PEG,PUBLIC SERVICE ENTERPRISE GROUP INC.,Utilities,-0.0161,-0.0032,0.0321,-0.0024,0.0033,-0.0053
2026-07-21,PNW,PINNACLE WEST CAPITAL ,Utilities,0.0071,0.0086,0.0336,0.0014,0.0001,-0.0054
2026-07-21,PPL,PPL ,Utilities,-0.0084,-0.0098,0.0224,-0.001,0.0015,0.0012
2026-07-21,SO,THE SOUTHERN COMPANY,Utilities,0.0028,0.0009,0.0222,-0.0022,0.0002,-0.0012
2026-07-21,SRE,SEMPRA,Utilities,-0.0025,-0.0116,0.0059,-0.0037,-0.008,-0.0014
2026-07-21,VST,VISTRA CORP.,Utilities,-0.0186,-0.0242,0.0491,0.0035,0.0008,0.0143
2026-07-21,WEC,"WEC ENERGY GROUP, INC.",Utilities,-0.0111,0.0033,0.0364,-0.0036,-0.0006,0.0008
2026-07-21,XEL,XCEL ENERGY INC.,Utilities,-0.0083,0.0034,0.0481,-0.0013,0.0049,0.0005
2026-07-21,VIX,CBOE MKT VOLATILITY IDX,Volatility,-0.0042,0.0007,0.3577,0.0064,0.0005,-0.0116
2026-07-21,VXN,CBOE NASDAQ MKT VOL NDX,Volatility,-0.0297,0.0787,0.19,0.0034,0.0006,-0.0108
2026-07-21,FVX,5 YR TSY YLD NDX,Yields,0.014,0.0229,-0.0158,0.0032,0.001,0.0099
2026-07-21,TNX,10 Y TSY YLD NDX,Yields,0.0161,0.0177,-0.0035,0.0025,0.0009,0.0071
2026-07-21,TYX,30 Y TSY YLD NDX,Yields,0.0181,0.0063,0.006,0.0015,0.0011,0.0044
