Date,Ticker,weekly_return_pct,weekly_return_avg_pct,weekly_return_hi_pct,weekly_return_lo_pct
2026-06-01,FXE,-0.0131,0.0001,0.0086,-0.0083
2026-06-08,FXE,0.0051,0.0001,0.0086,-0.0083
2026-06-15,FXE,-0.0099,0.0001,0.0086,-0.0083
2026-06-22,FXE,-0.0064,0.0001,0.0086,-0.0083
2026-06-29,FXE,0.0036,0.0001,0.0086,-0.0083
2026-07-06,FXE,-0.0002,0.0001,0.0086,-0.0083
2025-05-05,FXY,-0.0017,-0.0018,0.008,-0.0117
2025-05-12,FXY,-0.0052,-0.0018,0.008,-0.0117
2025-05-19,FXY,0.0247,-0.0018,0.008,-0.0117
2025-05-27,FXY,-0.01,-0.0018,0.008,-0.0117
2025-06-02,FXY,-0.0059,-0.0018,0.008,-0.0117
2025-06-09,FXY,0.0058,-0.0018,0.008,-0.0117
2025-06-16,FXY,-0.0156,-0.0018,0.008,-0.0117
2025-06-23,FXY,0.009,-0.0018,0.008,-0.0117
2025-06-30,FXY,-0.0011,-0.0018,0.008,-0.0117
2025-07-07,FXY,-0.0167,-0.0018,0.008,-0.0117
2025-07-14,FXY,-0.0088,-0.0018,0.008,-0.0117
2025-07-21,FXY,0.0079,-0.0018,0.008,-0.0117
2025-07-28,FXY,0.0005,-0.0018,0.008,-0.0117
2025-08-04,FXY,-0.0018,-0.0018,0.008,-0.0117
2025-08-11,FXY,0.0035,-0.0018,0.008,-0.0117
2025-08-18,FXY,0.0016,-0.0018,0.008,-0.0117
2025-08-25,FXY,-0.0002,-0.0018,0.008,-0.0117
2025-09-02,FXY,-0.0037,-0.0018,0.008,-0.0117
2025-09-08,FXY,-0.0008,-0.0018,0.008,-0.0117
2025-09-15,FXY,-0.0026,-0.0018,0.008,-0.0117
2025-09-22,FXY,-0.0098,-0.0018,0.008,-0.0117
2025-09-29,FXY,0.0136,-0.0018,0.008,-0.0117
2025-10-06,FXY,-0.0279,-0.0018,0.008,-0.0117
2025-10-13,FXY,0.0077,-0.0018,0.008,-0.0117
2025-10-20,FXY,-0.0155,-0.0018,0.008,-0.0117
2025-10-27,FXY,-0.009,-0.0018,0.008,-0.0117
2025-11-03,FXY,0.0047,-0.0018,0.008,-0.0117
2025-11-10,FXY,-0.0068,-0.0018,0.008,-0.0117
2025-11-17,FXY,-0.0126,-0.0018,0.008,-0.0117
2025-11-24,FXY,0.0024,-0.0018,0.008,-0.0117
2025-12-01,FXY,0.0056,-0.0018,0.008,-0.0117
2025-12-08,FXY,-0.0046,-0.0018,0.008,-0.0117
2025-12-15,FXY,-0.0115,-0.0018,0.008,-0.0117
2025-12-22,FXY,0.0075,-0.0018,0.008,-0.0117
2025-12-29,FXY,-0.0026,-0.0018,0.008,-0.0117
2026-01-05,FXY,-0.0061,-0.0018,0.008,-0.0117
2026-01-12,FXY,-0.0009,-0.0018,0.008,-0.0117
2026-01-20,FXY,0.0144,-0.0018,0.008,-0.0117
2026-01-26,FXY,0.0068,-0.0018,0.008,-0.0117
2026-02-02,FXY,-0.0155,-0.0018,0.008,-0.0117
2026-02-09,FXY,0.0289,-0.0018,0.008,-0.0117
2026-02-17,FXY,-0.0151,-0.0018,0.008,-0.0117
2026-02-23,FXY,-0.0076,-0.0018,0.008,-0.0117
2026-03-02,FXY,-0.0109,-0.0018,0.008,-0.0117
2026-03-09,FXY,-0.0112,-0.0018,0.008,-0.0117
2026-03-16,FXY,0.0021,-0.0018,0.008,-0.0117
2026-03-23,FXY,-0.0052,-0.0018,0.008,-0.0117
2026-03-30,FXY,0.0031,-0.0018,0.008,-0.0117
2026-04-06,FXY,0.0017,-0.0018,0.008,-0.0117
2026-04-13,FXY,0.0043,-0.0018,0.008,-0.0117
2026-04-20,FXY,-0.0055,-0.0018,0.008,-0.0117
2026-04-27,FXY,0.0151,-0.0018,0.008,-0.0117
2026-05-04,FXY,0.0027,-0.0018,0.008,-0.0117
2026-05-11,FXY,-0.0128,-0.0018,0.008,-0.0117
2026-05-18,FXY,-0.0026,-0.0018,0.008,-0.0117
2026-05-26,FXY,-0.0014,-0.0018,0.008,-0.0117
2026-06-01,FXY,-0.0054,-0.0018,0.008,-0.0117
2026-06-08,FXY,-0.0009,-0.0018,0.008,-0.0117
2026-06-15,FXY,-0.0072,-0.0018,0.008,-0.0117
2026-06-22,FXY,-0.0025,-0.0018,0.008,-0.0117
2026-06-29,FXY,0.0042,-0.0018,0.008,-0.0117
2026-07-06,FXY,-0.0086,-0.0018,0.008,-0.0117
2025-05-05,GD,-0.0054,0.0054,0.034,-0.0231
2025-05-12,GD,0.0337,0.0054,0.034,-0.0231
2025-05-19,GD,-0.0212,0.0054,0.034,-0.0231
2025-05-27,GD,0.0136,0.0054,0.034,-0.0231
2025-06-02,GD,-0.0072,0.0054,0.034,-0.0231
2025-06-09,GD,0.0236,0.0054,0.034,-0.0231
2025-06-16,GD,-0.0149,0.0054,0.034,-0.0231
2025-06-23,GD,0.0429,0.0054,0.034,-0.0231
2025-06-30,GD,0.0138,0.0054,0.034,-0.0231
2025-07-07,GD,0.0252,0.0054,0.034,-0.0231
2025-07-14,GD,-0.0107,0.0054,0.034,-0.0231
2025-07-21,GD,0.0503,0.0054,0.034,-0.0231
2025-07-28,GD,-0.0104,0.0054,0.034,-0.0231
2025-08-04,GD,0.0109,0.0054,0.034,-0.0231
2025-08-11,GD,-0.0014,0.0054,0.034,-0.0231
2025-08-18,GD,0.0189,0.0054,0.034,-0.0231
2025-08-25,GD,0.0155,0.0054,0.034,-0.0231
2025-09-02,GD,-0.0053,0.0054,0.034,-0.0231
2025-09-08,GD,0.0102,0.0054,0.034,-0.0231
2025-09-15,GD,-0.0063,0.0054,0.034,-0.0231
2025-09-22,GD,0.0193,0.0054,0.034,-0.0231
2025-09-29,GD,0.0402,0.0054,0.034,-0.0231
2025-10-06,GD,-0.0311,0.0054,0.034,-0.0231
2025-10-13,GD,-0.0054,0.0054,0.034,-0.0231
2025-10-20,GD,0.0592,0.0054,0.034,-0.0231
2025-10-27,GD,-0.0167,0.0054,0.034,-0.0231
2025-11-03,GD,0.0042,0.0054,0.034,-0.0231
2025-11-10,GD,-0.006,0.0054,0.034,-0.0231
2025-11-17,GD,-0.0114,0.0054,0.034,-0.0231
2025-11-24,GD,0.0038,0.0054,0.034,-0.0231
2025-12-01,GD,-0.0126,0.0054,0.034,-0.0231
2025-12-08,GD,0.0005,0.0054,0.034,-0.0231
2025-12-15,GD,0.0055,0.0054,0.034,-0.0231
2025-12-22,GD,0.0084,0.0054,0.034,-0.0231
2025-12-29,GD,0.0035,0.0054,0.034,-0.0231
2026-01-05,GD,0.0305,0.0054,0.034,-0.0231
2026-01-12,GD,0.0381,0.0054,0.034,-0.0231
2026-01-20,GD,-0.0112,0.0054,0.034,-0.0231
2026-01-26,GD,-0.0335,0.0054,0.034,-0.0231
2026-02-02,GD,0.0256,0.0054,0.034,-0.0231
2026-02-09,GD,-0.0345,0.0054,0.034,-0.0231
2026-02-17,GD,0.0109,0.0054,0.034,-0.0231
2026-02-23,GD,0.016,0.0054,0.034,-0.0231
2026-03-02,GD,0.018,0.0054,0.034,-0.0231
2026-03-09,GD,-0.0329,0.0054,0.034,-0.0231
2026-03-16,GD,-0.0163,0.0054,0.034,-0.0231
2026-03-23,GD,0.0028,0.0054,0.034,-0.0231
2026-03-30,GD,0.0067,0.0054,0.034,-0.0231
2026-04-06,GD,-0.0399,0.0054,0.034,-0.0231
2026-04-13,GD,0.0034,0.0054,0.034,-0.0231
2026-04-20,GD,-0.0686,0.0054,0.034,-0.0231
2026-04-27,GD,0.1042,0.0054,0.034,-0.0231
2026-05-04,GD,0.002,0.0054,0.034,-0.0231
2026-05-11,GD,-0.0347,0.0054,0.034,-0.0231
2026-05-18,GD,0.0251,0.0054,0.034,-0.0231
2026-05-26,GD,0.0115,0.0054,0.034,-0.0231
2026-06-01,GD,-0.0011,0.0054,0.034,-0.0231
2026-06-08,GD,0.0398,0.0054,0.034,-0.0231
2026-06-15,GD,-0.0283,0.0054,0.034,-0.0231
2026-06-22,GD,-0.0094,0.0054,0.034,-0.0231
2026-06-29,GD,0.0774,0.0054,0.034,-0.0231
2026-07-06,GD,0.0021,0.0054,0.034,-0.0231
2025-05-05,GDDY,0.0359,-0.0104,0.0372,-0.0581
2025-05-12,GDDY,0.0416,-0.0104,0.0372,-0.0581
2025-05-19,GDDY,-0.0387,-0.0104,0.0372,-0.0581
2025-05-27,GDDY,-0.0038,-0.0104,0.0372,-0.0581
2025-06-02,GDDY,0.0044,-0.0104,0.0372,-0.0581
2025-06-09,GDDY,-0.0394,-0.0104,0.0372,-0.0581
2025-06-16,GDDY,-0.005,-0.0104,0.0372,-0.0581
2025-06-23,GDDY,0.0297,-0.0104,0.0372,-0.0581
2025-06-30,GDDY,-0.0153,-0.0104,0.0372,-0.0581
2025-07-07,GDDY,-0.0534,-0.0104,0.0372,-0.0581
2025-07-14,GDDY,0.0051,-0.0104,0.0372,-0.0581
2025-07-21,GDDY,-0.0163,-0.0104,0.0372,-0.0581
2025-07-28,GDDY,-0.0572,-0.0104,0.0372,-0.0581
2025-08-04,GDDY,-0.1478,-0.0104,0.0372,-0.0581
2025-08-11,GDDY,0.0946,-0.0104,0.0372,-0.0581
2025-08-18,GDDY,0.0076,-0.0104,0.0372,-0.0581
2025-08-25,GDDY,0.0084,-0.0104,0.0372,-0.0581
2025-09-02,GDDY,-0.0207,-0.0104,0.0372,-0.0581
2025-09-08,GDDY,-0.001,-0.0104,0.0372,-0.0581
2025-09-15,GDDY,-0.0023,-0.0104,0.0372,-0.0581
2025-09-22,GDDY,-0.0232,-0.0104,0.0372,-0.0581
2025-09-29,GDDY,-0.0453,-0.0104,0.0372,-0.0581
2025-10-06,GDDY,-0.032,-0.0104,0.0372,-0.0581
2025-10-13,GDDY,-0.0148,-0.0104,0.0372,-0.0581
2025-10-20,GDDY,0.0171,-0.0104,0.0372,-0.0581
2025-10-27,GDDY,0.0167,-0.0104,0.0372,-0.0581
2025-11-03,GDDY,-0.0083,-0.0104,0.0372,-0.0581
2025-11-10,GDDY,-0.0176,-0.0104,0.0372,-0.0581
2025-11-17,GDDY,-0.0204,-0.0104,0.0372,-0.0581
2025-11-24,GDDY,0.0063,-0.0104,0.0372,-0.0581
2025-12-01,GDDY,0.0047,-0.0104,0.0372,-0.0581
2025-12-08,GDDY,-0.0285,-0.0104,0.0372,-0.0581
2025-12-15,GDDY,0.0194,-0.0104,0.0372,-0.0581
2025-12-22,GDDY,-0.0012,-0.0104,0.0372,-0.0581
2025-12-29,GDDY,-0.0673,-0.0104,0.0372,-0.0581
2026-01-05,GDDY,-0.042,-0.0104,0.0372,-0.0581
2026-01-12,GDDY,-0.08,-0.0104,0.0372,-0.0581
2026-01-20,GDDY,-0.0073,-0.0104,0.0372,-0.0581
2026-01-26,GDDY,-0.0307,-0.0104,0.0372,-0.0581
2026-02-02,GDDY,-0.0328,-0.0104,0.0372,-0.0581
2026-02-09,GDDY,-0.0833,-0.0104,0.0372,-0.0581
2026-02-17,GDDY,0.0171,-0.0104,0.0372,-0.0581
2026-02-23,GDDY,-0.0384,-0.0104,0.0372,-0.0581
2026-03-02,GDDY,0.0779,-0.0104,0.0372,-0.0581
2026-03-09,GDDY,-0.1355,-0.0104,0.0372,-0.0581
2026-03-16,GDDY,0.0452,-0.0104,0.0372,-0.0581
2026-03-23,GDDY,-0.058,-0.0104,0.0372,-0.0581
2026-03-30,GDDY,0.0213,-0.0104,0.0372,-0.0581
2026-04-06,GDDY,-0.0291,-0.0104,0.0372,-0.0581
2026-04-13,GDDY,0.0811,-0.0104,0.0372,-0.0581
2026-04-20,GDDY,0.0037,-0.0104,0.0372,-0.0581
2026-04-27,GDDY,0.0084,-0.0104,0.0372,-0.0581
2026-05-04,GDDY,0.0491,-0.0104,0.0372,-0.0581
2026-05-11,GDDY,-0.0422,-0.0104,0.0372,-0.0581
2026-05-18,GDDY,0.0376,-0.0104,0.0372,-0.0581
2026-05-26,GDDY,-0.0512,-0.0104,0.0372,-0.0581
2026-06-01,GDDY,-0.0169,-0.0104,0.0372,-0.0581
2026-06-08,GDDY,-0.0965,-0.0104,0.0372,-0.0581
2026-06-15,GDDY,0.0105,-0.0104,0.0372,-0.0581
2026-06-22,GDDY,0.0975,-0.0104,0.0372,-0.0581
2026-06-29,GDDY,0.0468,-0.0104,0.0372,-0.0581
2026-07-06,GDDY,-0.0183,-0.0104,0.0372,-0.0581
2025-05-05,GDX,0.0699,0.0082,0.0715,-0.055
2025-05-12,GDX,-0.0802,0.0082,0.0715,-0.055
2025-05-19,GDX,0.0907,0.0082,0.0715,-0.055
2025-05-27,GDX,0.0024,0.0082,0.0715,-0.055
2025-06-02,GDX,0.0192,0.0082,0.0715,-0.055
2025-06-09,GDX,0.055,0.0082,0.0715,-0.055
2025-06-16,GDX,-0.0398,0.0082,0.0715,-0.055
2025-06-23,GDX,-0.0298,0.0082,0.0715,-0.055
2025-06-30,GDX,0.043,0.0082,0.0715,-0.055
2025-07-07,GDX,-0.0093,0.0082,0.0715,-0.055
2025-07-14,GDX,-0.0246,0.0082,0.0715,-0.055
2025-07-21,GDX,0.0553,0.0082,0.0715,-0.055
2025-07-28,GDX,-0.028,0.0082,0.0715,-0.055
2025-08-04,GDX,0.107,0.0082,0.0715,-0.055
2025-08-11,GDX,0.0038,0.0082,0.0715,-0.055
2025-08-18,GDX,0.0326,0.0082,0.0715,-0.055
2025-08-25,GDX,0.0497,0.0082,0.0715,-0.055
2025-09-02,GDX,0.0502,0.0082,0.0715,-0.055
2025-09-08,GDX,0.0514,0.0082,0.0715,-0.055
2025-09-15,GDX,0.0374,0.0082,0.0715,-0.055
2025-09-22,GDX,0.0321,0.0082,0.0715,-0.055
2025-09-29,GDX,0.0321,0.0082,0.0715,-0.055
2025-10-06,GDX,-0.0169,0.0082,0.0715,-0.055
2025-10-13,GDX,0.0389,0.0082,0.0715,-0.055
2025-10-20,GDX,-0.0753,0.0082,0.0715,-0.055
2025-10-27,GDX,-0.0102,0.0082,0.0715,-0.055
2025-11-03,GDX,0.0068,0.0082,0.0715,-0.055
2025-11-10,GDX,0.0498,0.0082,0.0715,-0.055
2025-11-17,GDX,-0.033,0.0082,0.0715,-0.055
2025-11-24,GDX,0.1301,0.0082,0.0715,-0.055
2025-12-01,GDX,-0.0264,0.0082,0.0715,-0.055
2025-12-08,GDX,0.0571,0.0082,0.0715,-0.055
2025-12-15,GDX,0.0249,0.0082,0.0715,-0.055
2025-12-22,GDX,0.0399,0.0082,0.0715,-0.055
2025-12-29,GDX,-0.0609,0.0082,0.0715,-0.055
2026-01-05,GDX,0.0797,0.0082,0.0715,-0.055
2026-01-12,GDX,0.0506,0.0082,0.0715,-0.055
2026-01-20,GDX,0.1006,0.0082,0.0715,-0.055
2026-01-26,GDX,-0.1198,0.0082,0.0715,-0.055
2026-02-02,GDX,0.0339,0.0082,0.0715,-0.055
2026-02-09,GDX,0.0673,0.0082,0.0715,-0.055
2026-02-17,GDX,0.0223,0.0082,0.0715,-0.055
2026-02-23,GDX,0.0902,0.0082,0.0715,-0.055
2026-03-02,GDX,-0.1248,0.0082,0.0715,-0.055
2026-03-09,GDX,-0.0801,0.0082,0.0715,-0.055
2026-03-16,GDX,-0.1409,0.0082,0.0715,-0.055
2026-03-23,GDX,0.0708,0.0082,0.0715,-0.055
2026-03-30,GDX,0.1026,0.0082,0.0715,-0.055
2026-04-06,GDX,0.0507,0.0082,0.0715,-0.055
2026-04-13,GDX,0.0096,0.0082,0.0715,-0.055
2026-04-20,GDX,-0.0598,0.0082,0.0715,-0.055
2026-04-27,GDX,-0.0766,0.0082,0.0715,-0.055
2026-05-04,GDX,0.0859,0.0082,0.0715,-0.055
2026-05-11,GDX,-0.0765,0.0082,0.0715,-0.055
2026-05-18,GDX,-0.0267,0.0082,0.0715,-0.055
2026-05-26,GDX,0.0526,0.0082,0.0715,-0.055
2026-06-01,GDX,-0.119,0.0082,0.0715,-0.055
2026-06-08,GDX,0.0151,0.0082,0.0715,-0.055
2026-06-15,GDX,0.031,0.0082,0.0715,-0.055
2026-06-22,GDX,-0.0668,0.0082,0.0715,-0.055
2026-06-29,GDX,0.0186,0.0082,0.0715,-0.055
2026-07-06,GDX,-0.0625,0.0082,0.0715,-0.055
2025-05-05,GDXJ,0.0957,0.0092,0.0797,-0.0614
2025-05-12,GDXJ,-0.0874,0.0092,0.0797,-0.0614
2025-05-19,GDXJ,0.1015,0.0092,0.0797,-0.0614
2025-05-27,GDXJ,0.0101,0.0092,0.0797,-0.0614
2025-06-02,GDXJ,0.0563,0.0092,0.0797,-0.0614
2025-06-09,GDXJ,0.0323,0.0092,0.0797,-0.0614
2025-06-16,GDXJ,-0.0566,0.0092,0.0797,-0.0614
2025-06-23,GDXJ,-0.0253,0.0092,0.0797,-0.0614
2025-06-30,GDXJ,0.045,0.0092,0.0797,-0.0614
2025-07-07,GDXJ,0.0057,0.0092,0.0797,-0.0614
2025-07-14,GDXJ,-0.0385,0.0092,0.0797,-0.0614
2025-07-21,GDXJ,0.0246,0.0092,0.0797,-0.0614
2025-07-28,GDXJ,-0.0411,0.0092,0.0797,-0.0614
2025-08-04,GDXJ,0.1107,0.0092,0.0797,-0.0614
2025-08-11,GDXJ,0.0228,0.0092,0.0797,-0.0614
2025-08-18,GDXJ,0.0323,0.0092,0.0797,-0.0614
2025-08-25,GDXJ,0.0496,0.0092,0.0797,-0.0614
2025-09-02,GDXJ,0.0601,0.0092,0.0797,-0.0614
2025-09-08,GDXJ,0.0609,0.0092,0.0797,-0.0614
2025-09-15,GDXJ,0.0217,0.0092,0.0797,-0.0614
2025-09-22,GDXJ,0.046,0.0092,0.0797,-0.0614
2025-09-29,GDXJ,0.0367,0.0092,0.0797,-0.0614
2025-10-06,GDXJ,0.0016,0.0092,0.0797,-0.0614
2025-10-13,GDXJ,0.0321,0.0092,0.0797,-0.0614
2025-10-20,GDXJ,-0.0799,0.0092,0.0797,-0.0614
2025-10-27,GDXJ,-0.0126,0.0092,0.0797,-0.0614
2025-11-03,GDXJ,-0.0068,0.0092,0.0797,-0.0614
2025-11-10,GDXJ,0.0474,0.0092,0.0797,-0.0614
2025-11-17,GDXJ,-0.0355,0.0092,0.0797,-0.0614
2025-11-24,GDXJ,0.1628,0.0092,0.0797,-0.0614
2025-12-01,GDXJ,-0.0238,0.0092,0.0797,-0.0614
2025-12-08,GDXJ,0.0714,0.0092,0.0797,-0.0614
2025-12-15,GDXJ,0.0291,0.0092,0.0797,-0.0614
2025-12-22,GDXJ,0.0338,0.0092,0.0797,-0.0614
2025-12-29,GDXJ,-0.0691,0.0092,0.0797,-0.0614
2026-01-05,GDXJ,0.0773,0.0092,0.0797,-0.0614
2026-01-12,GDXJ,0.0502,0.0092,0.0797,-0.0614
2026-01-20,GDXJ,0.1324,0.0092,0.0797,-0.0614
2026-01-26,GDXJ,-0.1444,0.0092,0.0797,-0.0614
2026-02-02,GDXJ,0.036,0.0092,0.0797,-0.0614
2026-02-09,GDXJ,0.0605,0.0092,0.0797,-0.0614
2026-02-17,GDXJ,0.0416,0.0092,0.0797,-0.0614
2026-02-23,GDXJ,0.0999,0.0092,0.0797,-0.0614
2026-03-02,GDXJ,-0.1282,0.0092,0.0797,-0.0614
2026-03-09,GDXJ,-0.0899,0.0092,0.0797,-0.0614
2026-03-16,GDXJ,-0.1546,0.0092,0.0797,-0.0614
2026-03-23,GDXJ,0.0555,0.0092,0.0797,-0.0614
2026-03-30,GDXJ,0.105,0.0092,0.0797,-0.0614
2026-04-06,GDXJ,0.0544,0.0092,0.0797,-0.0614
2026-04-13,GDXJ,0.0332,0.0092,0.0797,-0.0614
2026-04-20,GDXJ,-0.0704,0.0092,0.0797,-0.0614
2026-04-27,GDXJ,-0.0676,0.0092,0.0797,-0.0614
2026-05-04,GDXJ,0.0907,0.0092,0.0797,-0.0614
2026-05-11,GDXJ,-0.0753,0.0092,0.0797,-0.0614
2026-05-18,GDXJ,-0.0408,0.0092,0.0797,-0.0614
2026-05-26,GDXJ,0.0687,0.0092,0.0797,-0.0614
2026-06-01,GDXJ,-0.1568,0.0092,0.0797,-0.0614
2026-06-08,GDXJ,0.0365,0.0092,0.0797,-0.0614
2026-06-15,GDXJ,0.0284,0.0092,0.0797,-0.0614
2026-06-22,GDXJ,-0.0646,0.0092,0.0797,-0.0614
2026-06-29,GDXJ,0.0261,0.0092,0.0797,-0.0614
2026-07-06,GDXJ,-0.071,0.0092,0.0797,-0.0614
2025-05-05,GE,0.035,0.0093,0.0515,-0.0328
2025-05-12,GE,0.0782,0.0093,0.0515,-0.0328
2025-05-19,GE,0.0044,0.0093,0.0515,-0.0328
2025-05-27,GE,0.0564,0.0093,0.0515,-0.0328
2025-06-02,GE,0.0395,0.0093,0.0515,-0.0328
2025-06-09,GE,-0.0744,0.0093,0.0515,-0.0328
2025-06-16,GE,0.0117,0.0093,0.0515,-0.0328
2025-06-23,GE,0.0632,0.0093,0.0515,-0.0328
2025-06-30,GE,-0.03,0.0093,0.0515,-0.0328
2025-07-07,GE,0.0346,0.0093,0.0515,-0.0328
2025-07-14,GE,0.0307,0.0093,0.0515,-0.0328
2025-07-21,GE,0.0316,0.0093,0.0515,-0.0328
2025-07-28,GE,-0.0081,0.0093,0.0515,-0.0328
2025-08-04,GE,0.0209,0.0093,0.0515,-0.0328
2025-08-11,GE,-0.026,0.0093,0.0515,-0.0328
2025-08-18,GE,-0.0049,0.0093,0.0515,-0.0328
2025-08-25,GE,0.0325,0.0093,0.0515,-0.0328
2025-09-02,GE,0.0146,0.0093,0.0515,-0.0328
2025-09-08,GE,0.0088,0.0093,0.0515,-0.0328
2025-09-15,GE,0.069,0.0093,0.0515,-0.0328
2025-09-22,GE,-0.0205,0.0093,0.0515,-0.0328
2025-09-29,GE,0.0068,0.0093,0.0515,-0.0328
2025-10-06,GE,-0.0186,0.0093,0.0515,-0.0328
2025-10-13,GE,0.0297,0.0093,0.0515,-0.0328
2025-10-20,GE,0.0124,0.0093,0.0515,-0.0328
